;	V3 text file written for MicroBrightField products.
                  (  -87.27   -27.13     7.20     0.59)  ; 4
                  (  -88.68   -27.05     7.05     0.22)  ; 5
                  (  -90.01   -27.35     6.50     0.22)  ; 6
                  (  -90.45   -28.01     6.10     0.22)  ; 7
                  (
                    (  -90.75   -29.27     5.40     0.22)  ; 1, R-1-2-2-1-2-2-2-1-1
                    (  -91.93   -29.71     5.40     0.22)  ; 2
                    (  -93.11   -29.86     5.40     0.22)  ; 3
                    (  -93.70   -28.90     5.40     0.74)  ; 4
                    (  -94.22   -28.31     5.95     0.59)  ; 5
                    (  -94.59   -27.79     5.95     0.59)  ; 6
                    (  -94.89   -26.76     5.95     0.22)  ; 7
                    (  -95.40   -25.73     5.50     0.59)  ; 8
                    (  -94.96   -23.59     6.40     0.22)  ; 9
                    (  -95.17   -21.96     6.45     0.22)  ; 10
                    (  -94.36   -21.07     6.45     0.22)  ; 11
                    (  -93.84   -19.96     7.70     0.22)  ; 12
                    (  -92.88   -19.67     7.70     0.22)  ; 13
                    (  -92.44   -18.49     7.30     0.22)  ; 14
                    (  -91.40   -18.34     7.30     1.03)  ; 15
                    (  -90.22   -16.94     6.65     0.22)  ; 16
                    (  -89.85   -16.42     6.65     0.22)  ; 17
                    (  -89.48   -15.17     6.10     0.74)  ; 18
                    (  -89.18   -13.76     6.10     0.15)  ; 19
                    (  -89.55   -13.02     5.85     0.15)  ; 20
                    (  -90.29   -12.58     5.85     0.15)  ; 21
                    (  -91.18   -11.99     5.85     0.74)  ; 22
                    (  -91.47   -10.81     5.85     0.37)  ; 23
                    (  -90.29   -10.59     5.85     1.18)  ; 24
                     Incomplete
                  |
                    (  -90.88   -27.05     6.05     0.22)  ; 1, R-1-2-2-1-2-2-2-1-2
                    (  -91.62   -26.68     6.05     0.22)  ; 2
                    (  -91.47   -25.87     6.05     0.22)  ; 3
                    (  -91.77   -24.10     6.40     0.81)  ; 4
                    (  -92.36   -22.84     7.10     0.22)  ; 5
                    (  -93.47   -22.18     7.10     0.22)  ; 6
                    (  -95.17   -21.44     7.70     0.22)  ; 7
                    (  -96.35   -21.07     7.70     0.22)  ; 8
                    (  -97.24   -20.04     7.70     0.22)  ; 9
                    (  -98.57   -19.30     7.80     0.22)  ; 10
                     Incomplete
                  )  ;  End of split
                |
                  (  -83.42   -25.13     6.85     0.22)  ; 1, R-1-2-2-1-2-2-2-2
                  (  -83.79   -24.02     8.25     0.22)  ; 2
                  (  -84.38   -22.77     8.25     0.22)  ; 3
                  (  -84.01   -21.66     9.00     0.22)  ; 4
                  (  -84.68   -20.26     9.00     0.22)  ; 5
                  (  -85.34   -19.15     9.00     0.22)  ; 6
                  (  -85.78   -17.90     8.30     0.22)  ; 7
                  (  -86.38   -16.57     8.20     0.22)  ; 8
                  (  -86.52   -15.68     7.80     1.18)  ; 9
                  (
                    (  -87.71   -14.94     7.05     0.22)  ; 1, R-1-2-2-1-2-2-2-2-1
                    (  -88.52   -14.65     7.05     0.22)  ; 2
                    (  -90.66   -14.43     7.05     0.22)  ; 3
                    (  -91.84   -13.54     7.05     0.22)  ; 4
                    (  -92.51   -12.95     7.05     0.22)  ; 5
                    (  -93.54   -12.58     7.05     0.22)  ; 6
                    (  -94.58   -11.47     7.05     0.22)  ; 7
                    (  -95.76   -10.29     7.05     0.22)  ; 8
                    (  -96.57    -9.26     7.05     0.22)  ; 9
                    (  -95.84    -8.52     7.05     0.22)  ; 10
                    (  -94.06    -8.60     6.60     0.22)  ; 11
                    (  -92.66    -8.60     6.60     0.22)  ; 12
                    (  -91.47    -8.30     6.60     0.22)  ; 13
                    (  -90.00    -7.86     6.60     0.44)  ; 14
                    (  -89.11    -7.12     6.60     0.44)  ; 15
                    (  -88.22    -5.13     9.65     0.67)  ; 16
                    (  -89.11    -4.39    10.20     0.22)  ; 17
                    (  -89.70    -4.09    10.20     0.22)  ; 18
                    (  -90.14    -3.06    10.20     0.22)  ; 19
                    (  -90.74    -2.40    10.20     0.22)  ; 20
                    (  -91.18    -1.73    11.85     0.22)  ; 21
                    (  -91.47    -0.70    11.70     0.67)  ; 22
                    (
                      (  -93.17     0.56    12.10     0.22)  ; 1, R-1-2-2-1-2-2-2-2-1-1
                      (  -94.06     1.74    11.65     0.22)  ; 2
                      (  -94.65     2.70    11.65     0.22)  ; 3
                      (  -95.78     3.25    11.35     0.22)  ; 4
                      (  -97.19     3.25    11.35     0.67)  ; 5
                      (  -99.18     2.51    10.75     0.22)  ; 6
                      ( -100.29     3.18    10.75     0.22)  ; 7
                      ( -101.62     3.55    10.15     0.22)  ; 8
                      ( -103.54     4.66    10.15     0.22)  ; 9
                      ( -104.43     5.69     9.70     0.44)  ; 10
                      ( -105.76     5.91     9.70     0.22)  ; 11
                      ( -107.31     6.28     9.70     0.22)  ; 12
                      ( -107.76     6.35     9.95     0.89)  ; 13
                      ( -109.16     6.94    10.35     0.89)  ; 14
                      ( -111.01     7.39    11.05     0.22)  ; 15
                       Incomplete
                    |
                      (  -90.68     0.37    11.60     0.22)  ; 1, R-1-2-2-1-2-2-2-2-1-2
                      (  -90.61     2.37    11.55     0.22)  ; 2
                      (  -90.54     2.74    11.55     0.52)  ; 3
                      (  -89.65     3.62    11.55     0.22)  ; 4
                      (  -87.51     4.73    11.15     0.22)  ; 5
                      (  -86.84     5.32    10.25     0.81)  ; 6
                      (
                        (  -86.77     6.28     9.55     0.22)  ; 1, R-1-2-2-1-2-2-2-2-1-2-1
                        (  -86.10     6.50     9.55     0.22)  ; 2
                        (  -85.07     6.28     9.55     0.22)  ; 3
                        (  -83.96     6.21     9.55     0.59)  ; 4
                        (  -83.74     7.17     8.55     0.22)  ; 5
                        (  -82.92     8.27     8.60     1.26)  ; 6
                        (  -81.44     8.86     8.60     0.22)  ; 7
                        (  -79.97     9.16     8.25     0.96)  ; 8
                        (  -78.64     9.53     8.75     0.22)  ; 9
                         Incomplete
                      |
                        (  -85.66     5.02     9.70     0.22)  ; 1, R-1-2-2-1-2-2-2-2-1-2-2
                        (  -83.81     5.02     9.65     0.22)  ; 2
                        (  -83.00     5.47     9.65     0.22)  ; 3
                        (  -81.81     5.62    10.30     1.03)  ; 4
                        (  -81.08     6.43    10.30     0.67)  ; 5
                        (  -80.19     7.46    10.90     0.22)  ; 6
                        (  -79.45     8.05    10.90     0.22)  ; 7
                        (  -78.64     8.72    10.35     1.33)  ; 8
                        (  -78.56     9.90    10.35     0.22)  ; 9
                        (  -78.71    10.86    10.35     0.22)  ; 10
                        (  -78.64    11.52     9.55     0.22)  ; 11
                        (  -78.56    12.18     9.55     0.22)  ; 12
                        (  -78.12    12.55     9.95     1.03)  ; 13
                         Incomplete
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -85.58   -15.13     8.00     0.22)  ; 1, R-1-2-2-1-2-2-2-2-2
                    (  -84.99   -14.46     8.00     1.18)  ; 2
                    (  -83.96   -13.87     8.00     0.22)  ; 3
                    (  -83.88   -12.99     8.00     1.03)  ; 4
                     Incomplete
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  -44.16   -51.45    -2.30     0.22)  ; 1, R-1-2-2-2
          (  -43.94   -49.75    -2.60     0.22)  ; 2
          (  -44.23   -48.05    -2.50     0.22)  ; 3
          (  -44.97   -46.72    -2.50     0.22)  ; 4
          (  -45.27   -44.88    -2.50     0.22)  ; 5
          (  -45.93   -43.62    -2.55     0.22)  ; 6
          (  -46.23   -41.92    -2.70     0.22)  ; 7
          (  -46.82   -40.89    -2.70     0.22)  ; 8
          (  -46.74   -40.23    -2.70     0.22)  ; 9
          (  -45.71   -39.86    -2.65     0.22)  ; 10
          (  -45.19   -39.12    -2.65     0.89)  ; 11
          (  -44.23   -38.46    -1.25     0.30)  ; 12
          (  -43.34   -37.94    -1.25     0.30)  ; 13
          (  -42.46   -37.20    -0.95     0.30)  ; 14
          (  -41.87   -36.76    -0.15     0.67)  ; 15
          (  -42.24   -35.35    -0.15     0.67)  ; 16
          (  -40.68   -35.13    -0.50     0.22)  ; 17
          (  -39.21   -34.32    -0.50     0.22)  ; 18
          (  -38.24   -32.33    -0.50     0.22)  ; 19
          (  -38.24   -30.34    -0.50     0.22)  ; 20
          (  -37.92   -28.38    -2.10     0.22)  ; 21
          (  -37.62   -26.09    -2.10     0.22)  ; 22
          (  -37.47   -25.21    -2.10     0.74)  ; 23
          (
            (  -39.03   -24.10    -1.95     0.15)  ; 1, R-1-2-2-2-1
            (  -39.91   -23.58    -1.95     0.15)  ; 2
            (  -40.36   -22.85    -1.95     0.15)  ; 3
            (  -41.32   -21.52    -1.20     0.15)  ; 4
            (  -43.24   -19.60    -0.45     0.15)  ; 5
            (  -43.90   -18.93    -0.45     0.37)  ; 6
            (  -46.20   -17.38    -0.55     0.22)  ; 7
            (  -47.23   -16.28    -0.15     0.22)  ; 8
            (  -48.19   -15.10    -0.15     0.22)  ; 9
            (  -49.60   -14.58    -0.15     0.22)  ; 10
            (  -50.34   -14.36    -0.05     0.96)  ; 11
            (  -51.59   -14.21    -0.05     0.59)  ; 12
            (  -52.48   -14.87     0.40     0.22)  ; 13
            (  -53.88   -15.24     0.60     0.22)  ; 14
            (  -55.58   -15.69     0.60     0.22)  ; 15
            (  -56.47   -15.91     0.70     0.74)  ; 16
             Incomplete
          |
            (  -36.22   -22.99    -1.40     0.22)  ; 1, R-1-2-2-2-2
            (  -35.77   -21.22    -1.40     0.22)  ; 2
            (  -34.52   -20.34    -1.40     0.22)  ; 3
            (  -33.71   -19.23    -1.40     0.22)  ; 4
            (  -33.41   -17.75    -1.40     0.22)  ; 5
            (  -33.11   -16.42    -1.40     0.22)  ; 6
            (  -32.37   -15.76    -1.40     0.89)  ; 7
            (  -31.34   -14.87    -0.85     0.22)  ; 8
            (  -30.97   -14.28    -0.85     0.22)  ; 9
            (
              (  -30.16   -14.73     0.05     0.22)  ; 1, R-1-2-2-2-2-1
              (  -29.05   -15.61     0.05     0.22)  ; 2
              (  -27.72   -16.13    -0.30     0.22)  ; 3
              (  -26.39   -16.94    -0.30     0.22)  ; 4
              (  -25.43   -16.87    -0.30     0.22)  ; 5
              (  -24.47   -16.50    -0.30     0.22)  ; 6
              (  -23.51   -16.87    -0.50     0.22)  ; 7
              (  -23.21   -17.31    -0.50     0.89)  ; 8
              (  -22.25   -17.97     0.00     0.22)  ; 9
              (  -21.73   -17.97     0.00     0.22)  ; 10
              (  -21.29   -17.09     0.00     1.03)  ; 11
              (  -20.62   -15.61     0.80     0.22)  ; 12
              (  -20.03   -15.47     0.80     0.22)  ; 13
              (  -19.15   -15.47     0.80     0.22)  ; 14
              (  -17.89   -15.76     1.05     0.89)  ; 15
               Incomplete
            |
              (  -31.19   -13.69    -0.60     0.22)  ; 1, R-1-2-2-2-2-2
              (  -31.56   -12.81    -0.60     0.22)  ; 2
              (  -30.75   -12.96    -0.60     0.22)  ; 3
              (  -30.45   -12.14     0.10     0.22)  ; 4
              (  -30.38   -11.18     0.40     0.22)  ; 5
              (  -30.60   -10.22     1.85     0.22)  ; 6
              (  -31.41    -9.63     1.90     0.22)  ; 7
              (  -31.49    -8.67     1.90     0.22)  ; 8
              (  -32.15    -7.86     2.35     0.59)  ; 9
              (
                (  -31.93    -8.67     3.00     0.15)  ; 1, R-1-2-2-2-2-2-1
                (  -31.78    -9.56     3.00     0.15)  ; 2
                (  -32.67    -9.85     3.00     0.15)  ; 3
                (  -33.56   -10.00     3.00     0.52)  ; 4
                 Incomplete
              |
                (  -33.11    -7.57     4.00     0.22)  ; 1, R-1-2-2-2-2-2-2
                (  -33.71    -7.64     4.00     0.22)  ; 2
                (  -34.30    -8.75     4.00     0.22)  ; 3
                (  -34.89    -9.26     4.00     0.59)  ; 4
                (  -35.18   -10.67     4.50     0.30)  ; 5
                (  -35.85   -11.63     4.50     0.22)  ; 6
                (  -36.74   -12.00     5.00     0.22)  ; 7
                (  -37.84   -13.62     4.30     0.22)  ; 8
                (  -39.62   -14.21     5.10     0.22)  ; 9
                (  -39.84   -15.91     6.05     0.22)  ; 10
                 Incomplete
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -17.40   -74.33    -1.75     0.37)  ; 1, R-2
